Flora Description,Flora Type,Installation Date,Location
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Chamaecyparis pisifera ;The Mops; 5ct,SHRUB,11/02/2010,Meatpacking District
Ilex verticillata 26ct,SHRUB,11/02/2010,Meatpacking District
Taxus spp 2ct,SHRUB,11/02/2010,Meatpacking District
Buxus ;Green Velvet; 10ct,SHRUB,11/02/2010,Meatpacking District
Cornus alba ;Elegantissima; 5ct,SHRUB,11/02/2010,Meatpacking District
Cornus sanguinea ;Midwinter Fire; 3ct,SHRUB,11/02/2010,Meatpacking District
Hydrangea paniculata ;Tardiva; 3ct,SHRUB,11/02/2010,Meatpacking District
Hydrangea quercifolia 2ct,SHRUB,11/02/2010,Meatpacking District
Ilex glabra 145ct,SHRUB,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; 22ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa 8ct,SHRUB,11/02/2010,Meatpacking District
Rosa ;Radrazz; Knockout 5ct,SHRUB,11/02/2010,Meatpacking District
Spirea thunbergii ;Ogon; 2ct,SHRUB,11/02/2010,Meatpacking District
Anemone japonica ;Honorine Jobert; 20ct,PERENNIAL,11/02/2010,Meatpacking District
Aster ;Purple Dome; 5ct,PERENNIAL,11/02/2010,Meatpacking District
Carex bicknellii ??ct,PERENNIAL,11/02/2010,Meatpacking District
Yucca filamentosa ;Color Guard; 6ct,PERENNIAL,11/02/2010,Meatpacking District
Euphorbia amygdaloides var. ;Robbiae; 58ct,PERENNIAL,11/02/2010,Meatpacking District
Hemerocallis ;Happy Returns; 10ct,PERENNIAL,11/02/2010,Meatpacking District
Hibiscus moscheutos ;Lord Baltimore; 2ct,PERENNIAL,11/02/2010,Meatpacking District
Hosta plantaginea 4ct,PERENNIAL,11/02/2010,Meatpacking District
Imperata cylindrica 12ct,PERENNIAL,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; 5ct,GRASS,11/02/2010,Meatpacking District
Nepeta faasenii ;Blue Wonder; 18ct,PERENNIAL,11/02/2010,Meatpacking District
Picea pungens ;Montgomery; 1ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides 4ct,GRASS,11/02/2010,Meatpacking District
Persicaria amplexicaulis ;Firetail; 7ct,PERENNIAL,11/02/2010,Meatpacking District
Salvia sylvestris ;Blue Hill; 40ct,PERENNIAL,11/02/2010,Meatpacking District
Sedum spectabilis ;Autumn Joy; 11ct,PERENNIAL,11/02/2010,Meatpacking District
Sedum cauticola ;Lidakense; 21ct,PERENNIAL,11/02/2010,Meatpacking District
Skate Park Southernmost Bed,PLANTBED,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Carex bicknellii ??ct,PERENNIAL,11/02/2010,Meatpacking District
Geranium ;Rozanne; ??ct,PERENNIAL,11/02/2010,Meatpacking District
Ilex glabra ??ct,SHRUB,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; ??ct,GRASS,11/02/2010,Meatpacking District
Myrica pennsylvanica ??ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides ??ct,GRASS,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; ??ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa ;Meidiland; ??ct,SHRUB,11/02/2010,Meatpacking District
Skate Park Northernmost Bed,PLANTBED,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Carex bicknellii ??ct,PERENNIAL,11/02/2010,Meatpacking District
Geranium ;Rozanne; ??ct,PERENNIAL,11/02/2010,Meatpacking District
Ilex glabra ??ct,SHRUB,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; ??ct,GRASS,11/02/2010,Meatpacking District
Myrica pennsylvanica ??ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides ??ct,GRASS,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; ??ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa ;Meidiland; ??ct,SHRUB,11/02/2010,Meatpacking District
Carousel Easternmost Bed,PLANTBED,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus spp?,TREE,11/02/2010,Meatpacking District
Prunus spp?,TREE,11/02/2010,Meatpacking District
Prunus spp?,TREE,11/02/2010,Meatpacking District
Prunus spp?,TREE,11/02/2010,Meatpacking District
Prunus spp?,TREE,11/02/2010,Meatpacking District
Ilex glabra ;Shamrock; 73ct,SHRUB,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; 51ct,GRASS,11/02/2010,Meatpacking District
Myrica pennsylvanica 46ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides 75ct,GRASS,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; 12ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa ;Meidiland; 51ct,SHRUB,11/02/2010,Meatpacking District
Carousel 2nd Easternmost Bed,PLANTBED,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Ilex glabra ;Shamrock; 27ct,SHRUB,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; 70ct,GRASS,11/02/2010,Meatpacking District
Myrica pennsylvanica 41ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides 53ct,GRASS,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; 19ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa ;Meidiland; 28ct,SHRUB,11/02/2010,Meatpacking District
Carousel Westernmost Bed,PLANTBED,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Amelanchier canadensis - AXG?,TREE,11/02/2010,Meatpacking District
Amelanchier canadensis - AXG?,TREE,11/02/2010,Meatpacking District
Ilex glabra ;Shamrock; 33ct,SHRUB,11/02/2010,Meatpacking District
Miscanthus sinensis ;Morning Light; 64ct,GRASS,11/02/2010,Meatpacking District
Myrica pennsylvanica 52ct,SHRUB,11/02/2010,Meatpacking District
Pennisetum alopecuroides 68ct,GRASS,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-Lo; 23ct,SHRUB,11/02/2010,Meatpacking District
Rosa rugosa ;Meidiland; 31ct,SHRUB,11/02/2010,Meatpacking District
Cornus alba ;Elegantissima; 37ct,SHRUB,11/02/2010,Meatpacking District
Cornus sanguinea ;Midwinter Fire; 25ct,SHRUB,11/02/2010,Meatpacking District
Cornus alba ;Elegantissima; 12ct,SHRUB,11/02/2010,Meatpacking District
Quercus coccinea,TREE,09/28/2007,Tribeca
Cornus sanguinea ;Midwinter Fire; 18ct,SHRUB,11/02/2010,Meatpacking District
Stonefield Rock Garden,PLANTBED,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Quercus spp,TREE,11/02/2010,Meatpacking District
Salix alba ;Niobe;,TREE,11/02/2010,Meatpacking District
Salix alba ;Niobe;,TREE,11/02/2010,Meatpacking District
Salix alba ;Niobe;,TREE,11/02/2010,Meatpacking District
Salix alba ;Niobe;,TREE,11/02/2010,Meatpacking District
Rosa rugosa - white blooms 30ct,SHRUB,11/02/2010,Meatpacking District
Gaillardia ;Fanfare; 40ct,PERENNIAL,11/02/2010,Meatpacking District
Verbascum chaixii 28ct,PERENNIAL,11/02/2010,Meatpacking District
Asclepias tuberosa 30ct,PERENNIAL,11/02/2010,Meatpacking District
Solidago altissima 30ct,PERENNIAL,11/02/2010,Meatpacking District
Veronica langifolia 40ct,PERENNIAL,11/02/2010,Meatpacking District
Liatris spicata 20ct,PERENNIAL,11/02/2010,Meatpacking District
Andropogon gerardii ;Vitman; 58ct,GRASS,11/02/2010,Meatpacking District
Artemisia lactiflora ;Guizho; 85ct,PERENNIAL,11/02/2010,Meatpacking District
Aster novi-belgii ;Marie Balard; 30ct,PERENNIAL,11/02/2010,Meatpacking District
Rodgersia aesculifolia 20ct,PERENNIAL,11/02/2010,Meatpacking District
Ligularia x przewalskii ;The Rocket; 15ct,PERENNIAL,11/02/2010,Meatpacking District
Veronica spp 22ct,PERENNIAL,11/02/2010,Meatpacking District
Filipendua rubra ;Venusta Magnifica; 35ct,PERENNIAL,11/02/2010,Meatpacking District
Echinops ritro ;Veitch;s Blue; 30ct,PERENNIAL,11/02/2010,Meatpacking District
Lobelia cardinalis 40ct,PERENNIAL,11/02/2010,Meatpacking District
Helianthus salicifolia 30ct,PERENNIAL,11/02/2010,Meatpacking District
Rhus aromatica ;Gro-lo;,PERENNIAL,11/02/2010,Meatpacking District
South Lawn,PLANTBED,11/02/2010,Meatpacking District
Carex bicknellii 2000ct,PERENNIAL,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Cedrus libani,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Metasequoia glytpstroboides,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Pinus bungeana,TREE,11/02/2010,Meatpacking District
Pinus bungeana,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
North Lawn,PLANTBED,11/02/2010,Meatpacking District
Carex bicknellii 750ct,PERENNIAL,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline;,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gleditsia triacanthos inermis ;Skyline; multistemmed,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Gymnocladus dioicius,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Nyssa sylvatica,TREE,11/02/2010,Meatpacking District
Pinus bungeana,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Prunus serotina,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Robinia pseudoacacia ;Purple Robe;,TREE,11/02/2010,Meatpacking District
Lawn Bowl,PLANTBED,11/02/2010,Meatpacking District
Carex bicknellii 2500ct,PERENNIAL,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
Betula nigra,TREE,11/02/2010,Meatpacking District
